fund_name,manager_name,fund_strategy,target_size_display,target_size_millions,currency,expected_quarter,expected_year,status,source_file,source_page,raw_line,quality_score,quality_reason
Truelink Fund II – Industrials & Tech Enables Services Lower Middle Market Buyout,,"buyout, industrial, real estate",,,,Q4 2025,2025.0,Potential future fund,Petershill Partner Firm Fundraising Schedule (Oct 2025)_vLP.pdf,2,A3/C Partners I – European Tech Buyout Pennybacker Evergreen Partners – Core Plus NAM Real Estate | Truelink Fund II – Industrials & Tech Enables Services Lower Middle Market Buyout | Q1 | Q1,65,real fund name; expected quarter found; expected year found
Francisco Partners Flagship Fund VIII – Tech Buyout,,"buyout, credit, direct lending, growth, healthcare, industrial",,,,Q4 2025,2025.0,Potential future fund,Petershill Partner Firm Fundraising Schedule (Oct 2025)_vLP.pdf,2,AKKR Credit III – NAM Tech Direct Lending Pennybacker / Maslow P3 Partners – Open- End Build-to-Core Student Housing Fund | Francisco Partners Flagship Fund VIII – Tech Buyout | Arsenal Fund VII – Industrial Growth & Healthcare Buyout,65,real fund name; expected quarter found; expected year found
Arclight Infra Partners VIII – Infrastructure Core Plus Permira Fund IX - Buyout,,"buyout, credit, infrastructure, opportunistic",,,,Q4 2025,2025.0,Potential future fund,Petershill Partner Firm Fundraising Schedule (Oct 2025)_vLP.pdf,2,"Arclight Infra Partners VIII – Infrastructure Core Plus Permira Fund IX - Buyout | General Catalyst Flagship Fund XIII – Creation, Ignition, Endurance, Health Assurance | Francisco Partners Credit IV – Tech Opportunistic Credit",65,real fund name; expected quarter found; expected year found
Arctos Keystone I – GP Solutions Permira Fund I – Opportunistic Credit,,"buyout, credit, industrial, opportunistic",,,,Q4 2025,2025.0,Potential future fund,Petershill Partner Firm Fundraising Schedule (Oct 2025)_vLP.pdf,2,Arctos Keystone I – GP Solutions Permira Fund I – Opportunistic Credit | Incline Flagship Fund VII – Industrials Middle Market Buyout,65,real fund name; expected quarter found; expected year found
Incline Elevate III – Industrials Lower Middle Market Buyout,,"buyout, industrial",,,,Q4 2025,2025.0,Potential future fund,Petershill Partner Firm Fundraising Schedule (Oct 2025)_vLP.pdf,2,Incline Elevate III – Industrials Lower Middle Market Buyout,65,real fund name; expected quarter found; expected year found
STG Fund VIII – Enterprise Software Middle Market Tech Buyout,,"buyout, credit",,,,Q4 2025,2025.0,Potential future fund,Petershill Partner Firm Fundraising Schedule (Oct 2025)_vLP.pdf,2,Arctos American Football Fund I – NFL Fund Permira Risk Retention Fund II | Littlejohn Opportunities III – Credit | STG Fund VIII – Enterprise Software Middle Market Tech Buyout,65,real fund name; expected quarter found; expected year found
Atwater Fund I – Media Buyout Permira Fund VI – Direct Lending,,"buyout, direct lending",,,,Q4 2025,2025.0,Potential future fund,Petershill Partner Firm Fundraising Schedule (Oct 2025)_vLP.pdf,2,Atwater Fund I – Media Buyout Permira Fund VI – Direct Lending | SLR Perpetual BDC – Institutional Non-Traded BDC | Q2,65,real fund name; expected quarter found; expected year found
Clearlake Capital Partners VIII – Distressed Special Situations River Stone Decarb I – ESG Growth,,"buyout, distressed, growth",,,,Q4 2025,2025.0,Potential future fund,Petershill Partner Firm Fundraising Schedule (Oct 2025)_vLP.pdf,2,Clearlake Capital Partners VIII – Distressed Special Situations River Stone Decarb I – ESG Growth | Haveli Gaming II – Gaming Tech Buyout,65,real fund name; expected quarter found; expected year found
Haveli Software II – Software Tech Buyout,,buyout,,,,Q4 2025,2025.0,Potential future fund,Petershill Partner Firm Fundraising Schedule (Oct 2025)_vLP.pdf,2,Q2 | Haveli Software II – Software Tech Buyout,65,real fund name; expected quarter found; expected year found
Frazier Structured Solutions Fund I - Healthcare,,"credit, direct lending, energy, healthcare",,,,Q4 2025,2025.0,Potential future fund,Petershill Partner Firm Fundraising Schedule (Oct 2025)_vLP.pdf,2,Frazier Structured Solutions Fund I - Healthcare | River Stone Credit Partners III – Energy Direct Lending | Arctos Sports III – Sports Investing,65,real fund name; expected quarter found; expected year found
Kayne Anderson Real Estate KAROD III – Real Estate Opportunistic Debt,,"opportunistic, real estate",,,,Q4 2025,2025.0,Potential future fund,Petershill Partner Firm Fundraising Schedule (Oct 2025)_vLP.pdf,2,Kayne Anderson Real Estate KAROD III – Real Estate Opportunistic Debt,65,real fund name; expected quarter found; expected year found
General Catalyst Creation III – Early-Stage S&M Financing Slate Fund IV – European Real Estate,,"buyout, industrial, real estate",,,,Q4 2025,2025.0,Potential future fund,Petershill Partner Firm Fundraising Schedule (Oct 2025)_vLP.pdf,2,General Catalyst Creation III – Early-Stage S&M Financing Slate Fund IV – European Real Estate | Incline Ascent III – Industrials Small Cap Tech Buyout,65,real fund name; expected quarter found; expected year found
LLR Fund VIII – IT & Healthcare Lower Middle Market Buyout,,"buyout, healthcare",,,,Q4 2025,2025.0,Potential future fund,Petershill Partner Firm Fundraising Schedule (Oct 2025)_vLP.pdf,2,LLR Fund VIII – IT & Healthcare Lower Middle Market Buyout,65,real fund name; expected quarter found; expected year found
Kayne Anderson Real Estate KAREP VII – Opportunistic Real Estate & Core Equity Slate Fund III – Canadian Real Estate,,"buyout, opportunistic, real estate",,,,Q4 2025,2025.0,Potential future fund,Petershill Partner Firm Fundraising Schedule (Oct 2025)_vLP.pdf,2,Kayne Anderson Real Estate KAREP VII – Opportunistic Real Estate & Core Equity Slate Fund III – Canadian Real Estate | STG Allegro II – Enterprise Software Lower Middle Market Tech Buyout,65,real fund name; expected quarter found; expected year found
"Kayne Anderson Real Estate KACORE – Core, Open-End Alternative Real Estate Slate Fund I – Infrastructure Core Plus",,"healthcare, infrastructure, real estate",,,,Q4 2025,2025.0,Potential future fund,Petershill Partner Firm Fundraising Schedule (Oct 2025)_vLP.pdf,2,"Kayne Anderson Real Estate KACORE – Core, Open-End Alternative Real Estate Slate Fund I – Infrastructure Core Plus | Q3 | Frazier Fund XII – Middle Market Healthcare",65,real fund name; expected quarter found; expected year found
AKKR Growth Fund V – Software & Tech Minority Growth Equity,,"growth, healthcare",,,,Q4 2025,2025.0,Potential future fund,Petershill Partner Firm Fundraising Schedule (Oct 2025)_vLP.pdf,2,AKKR Growth Fund V – Software & Tech Minority Growth Equity | Frazier Growth Healthcare Fund I,65,real fund name; expected quarter found; expected year found
Kayne Anderson Real Estate Multifamily I – Multifamily Real Estate,,real estate,,,,Q4 2025,2025.0,Potential future fund,Petershill Partner Firm Fundraising Schedule (Oct 2025)_vLP.pdf,2,Kayne Anderson Real Estate Multifamily I – Multifamily Real Estate | SLR Private Corp Lending III – Institutional Corporate Lending | Q4,65,real fund name; expected quarter found; expected year found
AKKR Strategic Capital II – Software & Tech Secondaries,,secondaries,,,,Q4 2025,2025.0,Potential future fund,Petershill Partner Firm Fundraising Schedule (Oct 2025)_vLP.pdf,2,AKKR Strategic Capital II – Software & Tech Secondaries,65,real fund name; expected quarter found; expected year found
Kennedy Lewis Fund IV – Opportunistic Private Credit,AKKR Strategic Capital II – Software & Tech Secondaries,"buyout, credit, infrastructure, opportunistic, private credit",,,,Q4 2025,2025.0,Potential future fund,Petershill Partner Firm Fundraising Schedule (Oct 2025)_vLP.pdf,2,Kennedy Lewis Fund IV – Opportunistic Private Credit | Tallvine Fund I – Middle Market Infrastructure | AKKR Capital Partners VIII – Tech Buyout,80,real fund name; manager found; expected quarter found; expected year found
Arlington Fund VIII – Government Sector Middle Market Buyout,AKKR Strategic Capital II – Software & Tech Secondaries,"buyout, direct lending, real estate",,,,Q4 2025,2025.0,Potential future fund,Petershill Partner Firm Fundraising Schedule (Oct 2025)_vLP.pdf,2,Kennedy Lewis Fund I – Direct Lending Commingled BDC | Westbrook EU Fund – European Value Add Real Estate | Francisco Partners Agility IV – Lower Middle Market Tech Buyout | Arlington Fund VIII – Government Sector Middle Market Buyout,80,real fund name; manager found; expected quarter found; expected year found
Permira Fund III – Growth,AKKR Strategic Capital II – Software & Tech Secondaries,growth,,,,Q4 2025,2025.0,Potential future fund,Petershill Partner Firm Fundraising Schedule (Oct 2025)_vLP.pdf,2,Permira Fund III – Growth,80,real fund name; manager found; expected quarter found; expected year found
Littlejohn Fund VII – Distressed Buyouts & Special Situations,AKKR Strategic Capital II – Software & Tech Secondaries,"buyout, distressed, growth, healthcare, industrial, real estate",,,,Q4 2025,2025.0,Potential future fund,Petershill Partner Firm Fundraising Schedule (Oct 2025)_vLP.pdf,2,Littlejohn Fund VII – Distressed Buyouts & Special Situations | Westbrook Japan Fund – Japan Value Add Real Estate | Arsenal Small Cap Fund II – Industrial Growth & Healthcare Lower Middle Market Buyout,80,real fund name; manager found; expected quarter found; expected year found
Westbrook Fund XIII – Global Value Add Real Estate,AKKR Strategic Capital II – Software & Tech Secondaries,real estate,,,,Q4 2025,2025.0,Potential future fund,Petershill Partner Firm Fundraising Schedule (Oct 2025)_vLP.pdf,2,Westbrook Fund XIII – Global Value Add Real Estate,80,real fund name; manager found; expected quarter found; expected year found
Montagu Fund VII – Tech & Healthcare European Middle Market Buyout,AKKR Strategic Capital II – Software & Tech Secondaries,"buyout, direct lending, healthcare",,,,Q4 2025,2025.0,Potential future fund,Petershill Partner Firm Fundraising Schedule (Oct 2025)_vLP.pdf,2,Montagu Fund VII – Tech & Healthcare European Middle Market Buyout | Willow Tree Fund III – Multi-Sector Direct Lending | Q4 | Northlane Fund IV – Healthcare & Business Services Lower Middle Market Buyout,80,real fund name; manager found; expected quarter found; expected year found
Pennybacker Critical Infrastructure Partners II – Value-Add Infrastructure,,infrastructure,,,,Q4 2025,2025.0,Potential future fund,Petershill Partner Firm Fundraising Schedule (Oct 2025)_vLP.pdf,2,Pennybacker Critical Infrastructure Partners II – Value-Add Infrastructure,65,real fund name; expected quarter found; expected year found
"Oceansound Fund III – Government Tech, Enterprise, & Industrial Tech Middle Market Buyout",Pennybacker Critical Infrastructure Partners II – Value-Add Infrastructure,"buyout, direct lending, growth, healthcare, industrial",,,,Q4 2025,2025.0,Potential future fund,Petershill Partner Firm Fundraising Schedule (Oct 2025)_vLP.pdf,2,"Oceansound Fund III – Government Tech, Enterprise, & Industrial Tech Middle Market Buyout | Willow Tree Capital Corporation – Direct Lending BDC | Parthenon Fund VIII – Healthcare, Business , & Financial Services NAM Middle Market Buyout & Growth",80,real fund name; manager found; expected quarter found; expected year found
"Wind Point Fund XI – Consumer, Industrial Products, & Business Services Middle Market Buyout",Pennybacker Critical Infrastructure Partners II – Value-Add Infrastructure,"buyout, climate, consumer, industrial, real estate",,,,Q4 2025,2025.0,Potential future fund,Petershill Partner Firm Fundraising Schedule (Oct 2025)_vLP.pdf,2,"Pennybacker Fund VII – NAM Sunbelt Value Oriented Real Estate | Wind Point Fund XI – Consumer, Industrial Products, & Business Services Middle Market Buyout | Permira Climate Fund I",80,real fund name; manager found; expected quarter found; expected year found
SLR Retail III – Private Credit Income BDC,Pennybacker Critical Infrastructure Partners II – Value-Add Infrastructure,"credit, private credit",,,,Q4 2025,2025.0,Potential future fund,Petershill Partner Firm Fundraising Schedule (Oct 2025)_vLP.pdf,2,SLR Retail III – Private Credit Income BDC,80,real fund name; manager found; expected quarter found; expected year found
Lexar Partners Lexar Partners Fund I 2022 €55 Laren DELTA Equity Partners Delta Equity Partners Technology & Health Fund 2022 €75 Amsterd,,"buyout, growth, healthcare, private equity, technology",80 M,80.0,,,2025.0,Potential future fund,Evercore PFG - Benelux Private Equity Market Map H1 2026.pdf,5,"2026 H1 H2 H1 H2 H1 H2 Lexar Partners Lexar Partners Fund I 2022 €55 Laren DELTA Equity Partners Delta Equity Partners Technology & Health Fund 2022 €75 Amsterdam Torqx Capital Partners Torqx Capital Partners II 2022 €230 Bussum Sofindev Sofindev VI 2022 €250 Diegem Mentha Capital Mentha Capital VII 2022 €264 Amsterdam Freshstream Investment Partners Freshstream II 2021 €762 London Synergia Capital Partners Synergia Capital Fund VI 2022 €200 Veenendaal Forbion Forbion Growth Opportunities Fund II 2022 €616 Naarden IceLake Capital IceLake Capital Fund II 2022 €350 Amsterdam Fortino Capital Fortino Capital Growth PE II 2021 €377 Antwerp VE Partners Value Enhancement Partners Special Situations IV 2023 €140 Amsterdam Capital A Capital A Investment Partners Fund IX 2023 €350 Amsterdam Gilde Healthcare Partners Gilde Healthcare VI 2023 €740 Utrecht Parcom Parcom Fund VII 2023 €960 Amsterdam Quadrum Capital Quadrum Investment Fund IV 2022 €425 Almelo/Woerden Strada Partners Strada Partners Fund I 2023 €200 Antwerp Holland Capital Holland Capital Growth and Buyout V 2024 €225 Amsterdam Main Capital Partners Main Foundation II 2024 €507 The Hague Main Capital Partners Main Capital VIII 2024 €1,933 The Hague Vortex Capital Partners Vortex Capital Partners Buyout Fund IV 2024 €145 Amsterdam Alpha Group Alpha Private Equity Fund 8 2023 €1,500 Luxembourg Vendis Capital Vendis Capital IV 2024 €525 Brussels Forbion Forbion Growth Opportunities Fund III 2024 €1,200 Naarden Rivean Capital Rivean Buyout Fund VII 2023 €1,580 Amsterdam H2 Equity Partners H2 Equity Partners Fund VII 2024 €250 Amsterdam IceLake Capital IceLake Capital Fund III 2024 €700 Amsterdam Egeria Egeria Private Equity Fund VI 2024 €1,250 Amsterdam Gilde Equity Management Benelux GEM Benelux VI 2025 €600 Houten 365 Capital 365 Capital Fund II 2024 €255 Amsterdam VE Partners Value Enhancement Partners Special Situations V 2025 €230 Amsterdam Nyver Nyver Fund I 2025 €335 Amsterdam Bencis Capital Partners Bencis Buyout Fund VII 2025 €625 Amsterdam Fortino Capital Fortino Capital Growth PE III 2025 €700 Antwerp Standard Investment Standard Investment Fund V 2025 €150 Amsterdam Capital A Capital A Investment Partners Fund X 2025 €350** Amsterdam NewPort Capital NewPort Buyout Fund III 2024 €175* Amsterdam M80 M80 Capital Fund II 2024 €250* Brussels Lexar Partners Lexar Partners Fund II 2024 €120* Laren Nobel Capital Partners Nobel Capital Partners Fund III 2025 €100* Amsterdam",80,real fund name; manager found; target size found; expected year found
Fund Manager Fund Vintage Fund Size (m) Fund Manager,,,,,,,2025.0,Potential future fund,Evercore PFG - Benelux Private Equity Market Map H1 2026.pdf,5,Fund Manager Fund Vintage Fund Size (m) Fund Manager | HQ | Pre- 2024 H1 | 2024 2025 2026 Post-H2,60,real fund name; manager found; expected year found
Intersaction Intersaction Fund IV €150* Blaricum Foreman Capital Foreman Capital Fund III €250* Amsterdam DTE Capital Partners,,"healthcare, private equity",€150,150.0,EUR,,2025.0,Potential future fund,Evercore PFG - Benelux Private Equity Market Map H1 2026.pdf,6,"2026 H1 H2 H1 H2 H1 H2 Intersaction Intersaction Fund IV 2025 €150* Blaricum Foreman Capital Foreman Capital Fund III 2025 €250* Amsterdam DTE Capital Partners DTE Capital Partners Fund I 2025 €300* Amsterdam Strada Partners Strada Partners Fund II 2025 €300* Antwerp Nordian Capital Partners Nordian Fund IV 2025 €350-400* Amsterdam Gilde Healthcare Partners Gilde Healthcare Private Equity V 2026 €750* Utrecht Sofindev Sofindev VII 2022** €250** Brussels Main Capital Partners Main Capital IX & Foundation III 2026 €4,500* The Hague Quadrum Capital Quadrum Investment Fund V 2026 €500-600* Almelo/Woerden Bolster Investment Partners Bolster Investments III Cooperatief U.A. 2021** €300-350* Amsterdam Mentha Capital Mentha Capital VIII 2022** €264** Amsterdam Torqx Capital Partners Torqx Capital Partners III 2022** €230** Bussum IceLake Capital IceLake Capital Fund IV 2024** €700** Amsterdam Avedon Capital Partners Avedon V 2020** €612** Amsterdam",80,real fund name; manager found; target size found; expected year found
Fund Manager Fund Vintage Fund Size (m) Fund Manager,,,,,,,2025.0,Potential future fund,Evercore PFG - Benelux Private Equity Market Map H1 2026.pdf,6,Fund Manager Fund Vintage Fund Size (m) Fund Manager | HQ | Pre- 2024 H1 | 2024 2025 2026 Post-H2,60,real fund name; manager found; expected year found
PINOVA Capital PINOVA Capital Fund 3 2021 €163 Germany SHS Gesellschaft1 SHS VI Healthcare Investments 2022 €270 Germany Gyrus Capital,,"climate, growth, healthcare, private equity",€163,163.0,EUR,,2025.0,Potential future fund,Evercore PFG - DACH Private Equity H1 2026 Market Map.pdf,5,"2026 H2 H1 H2 H1 H2 H1 H2 PINOVA Capital PINOVA Capital Fund 3 2021 €163 Germany SHS Gesellschaft1 SHS VI Healthcare Investments 2022 €270 Germany Gyrus Capital Gyrus Capital II 2023 €310 Switzerland EOS Capital Partners EOS Fund II 2023 €300 Germany BID Equity BID Equity Fund III 2023 €310 Germany CONSTELLATION CAPITAL Constellation VI 2022 €88 Switzerland Maguar Capital Maguar Capital II 2022 €306 Germany Maxburg Capital Partners Maxburg Beteiligungen IV 2022 €450 Germany Vidia Equity Vidia Climate Fund I 2023 €415 Germany Beyond Capital Partners Beyond Capital Partners III 2023 €181 Germany Eevolve eevolve Partnership 2023 €372 Switzerland Elvaston Capital Management Elvaston Capital Fund VI 2023 €825 Germany BU Bregal Unternehmerkapital (""BU"") Bregal Unternehmerkapital IV 2023 €2,650 Switzerland Armira Partners Armira Growth Fund I 2024 €200 Germany LEA Partners LEA Mittelstandspartner III 2024 €565 Germany Deutsche Beteiligungs DBAG Expansion Capital Fund IV 2023 €250 Germany Castik Capital EPIC III 2023 €2,000 Luxembourg EMERAM Capital Partners EMERAM Private Equity Fund II 2023 €200 Germany Ufenau Capital Partners Ufenau VIII Asset Light 2025 €2,100 Switzerland GREENPEAK Partners GREENPEAK Fund III 2024 €300 Germany SEVEST SEVEST Fund I 2024 €250* Germany Borromin Capital Management Borromin Capital Fund V 2024 €300** Germany Nord Holding Deutsche Mittelstandsholding2 2024 €600* Germany AUCTUS Capital Partners Auctus Fund VI 2025 €250** Germany Endeavour Vision Endeavour Medtech Growth III 2024 CHF375* Switzerland GENUI GENUI III 2024 €600* Germany Swisscanto Switzerland Growth II 2025 CHF250* Switzerland Afinum Management Afinum Fund X 2025 €500* Germany T2Y Capital T2Y Capital Fund I 2025 €200* Germany Capmont Capmont Mid-Cap II 2025 €500* Germany Sophora Unternehmerkapital Sophora Unternehmer-Fonds II 2025 €150* Germany KKA Partners KKA LMM Fund III 2025 €230** Germany Marondo Marondo Small-Cap Growth Fund II 2026 €250* Germany Yttrium Digital Growth Fund III 2026 €500* Germany CGS Management CGS Private Equity Partnership V 2017** CHF240** Switzerland ECM Equity Capital Management German Equity Partners VI 2018** €325** Germany Crosslantic Capital Crosslantic Fund III 2019** €200** Germany Deutsche Beteiligungs DBAG Fund IX 2019** €1,109** Germany Evoco Evoco TSE IV 2020** €162** Switzerland",80,real fund name; manager found; target size found; expected year found
Fund Manager Fund Vintage Fund Size (m) Fund Manager,,,,,,,2025.0,Potential future fund,Evercore PFG - DACH Private Equity H1 2026 Market Map.pdf,5,Fund Manager Fund Vintage Fund Size (m) Fund Manager | HQ | Pre- 2023 H2 | 2023 2024 2025 2026 Post-H2,60,real fund name; manager found; expected year found
Fund Manager Fund Vintage Fund Size (m) Fund Manager,,,,,,,2025.0,Potential future fund,Evercore PFG - DACH Private Equity H1 2026 Market Map.pdf,6,Fund Manager Fund Vintage Fund Size (m) Fund Manager | HQ | Pre- 2023 H2 | 2023 2024 2025 2026 Post-H2,60,real fund name; manager found; expected year found
"Post- Blue Wolf Capital Partners Blue Wolf Capital Fund V 2022 $1,100 NY Great Point Partners Great Point Partners IV 2",,"consumer, growth, private equity",$540 M,540.0,USD,,2025.0,Potential future fund,Evercore PFG - North America Buyout Market Map - H1 2026.pdf,10,"2024 2025 2026 Post- 2026 H2 H1 H2 H1 H2 H1 H2 Blue Wolf Capital Partners Blue Wolf Capital Fund V 2022 $1,100 NY Great Point Partners Great Point Partners IV 2022 $506 CT Enlightenment Capital Enlightenment Capital Solutions Fund IV 2022 $540 MD JC Flowers J.C. Flowers V 2022 $1,100 NY Audax Private Equity Audax Private Equity Origins Fund I 2023 $774 MA Arsenal Capital Partners Arsenal Capital Partners VI 2022 $4,323 NY Veritas Capital Veritas Capital Fund VIII 2022 $10,650 NY Care Equity Care Equity II 2022 $298 NY Fort Point Capital FPC Small Cap Fund III 2022 $340 MA Sentinel Capital Partners Sentinel Capital Partners VII 2022 $4,300 NY Integrum Integrum Capital Partners 2022 $1,100 NY Bain Capital Bain Capital Tech Opportunities Fund II 2023 $2,400 MA DFW Capital Partners DFW Capital Partners VII 2022 $800 NY Audax Private Equity Audax Private Equity Fund VII 2023 $5,250 MA Garnett Station Partners GSP 4.0 Fund 2023 $850 NY Greenbriar Equity Group Greenbriar Equity Fund VI 2023 $3,476 CT TA Associates TA XV 2023 $16,500 MA Gemspring Capital Gemspring Capital Fund III 2023 $1,700 CT Parthenon Capital Parthenon Investors VII 2023 $4,500 MA Apollo Apollo Investment Fund X 2022 $20,000 NY Access Holdings Access Holdings Fund II 2022 $525 MD Oak Hill Capital Oak Hill Capital Partners VI 2022 $3,485 NY Brookfield Brookfield Capital Partners VI 2022 $12,000 NY Carlyle Carlyle Partners VIII 2022 $14,800 DC Hastings Equity Partners Hastings Equity Fund V 2022 $250* MA Carlyle Carlyle Direct Alternative Opportunities Fund II 2022 $300* DC SFW Capital Partners SFW Capital Partners Fund III 2023 $300* NY Astara Capital Partners Astara Capital Partners Fund I 2022 $312 NY Gamut Capital Management Gamut Investment Fund II 2022 $719 NY SK Capital SKCP Catalyst Fund II 2023 $800 NY BV Investment Partners BVIP Fund XI 2022 $1,750 MA Gridiron Capital Gridiron Capital Fund V 2022 $2,100 CT Arlington Capital Partners Arlington Capital Partners VI 2022 $3,810 MD Welsh, Carson, Anderson & Stowe Welsh, Carson, Anderson & Stowe XIV 2022 $5,040 NY Clayton Dubilier & Rice Clayton Dubilier & Rice XII 2023 $23,550 NY New Heritage Capital New Heritage Capital Fund IV 2023 $438 MA Prospect Hill Growth Partners Prospect Hill Growth Fund III 2023 $450* MA NexPhase Capital NexPhase Capital Fund V 2022 $795 NY AEA Investors AEA Investors SBF V 2023 $1,300 NY Paine Schwartz Partners Paine Schwartz Food Chain Fund VI 2022 $1,700 NY Incline Equity Partners Incline Equity Partners VI 2023 $1,900 PA Forward Consumer Partners Forward Fund I 2023 $425 CT",65,real fund name; target size found; expected year found
Post- Clearhaven Partners Clearhaven Fund II 2023 $580 MA Graycliff Partners Graycliff Private Equity Partners V 2023 $,,"growth, healthcare, industrial, private equity, technology",$580 M,580.0,USD,,2025.0,Potential future fund,Evercore PFG - North America Buyout Market Map - H1 2026.pdf,11,"2024 2025 2026 Post- 2026 H2 H1 H2 H1 H2 H1 H2 Clearhaven Partners Clearhaven Fund II 2023 $580 MA Graycliff Partners Graycliff Private Equity Partners V 2023 $600 NY Astira Capital Partners Astira Capital Partners Fund I 2023 $675 MA Brynwood Partners Brynwood Partners IX 2023 $750 CT KPS Capital Partners KPS Special Situations Mid-Cap Fund II 2023 $1,700 NY American Industrial Partners American Industrial Capital Partners Fund VIII 2024 $5,125 NY KPS Capital Partners KPS Special Situations Fund VI 2023 $8,000 NY Dunes Point Capital Dunes Point Capital III 2022 $800 NY Capitol Meridian Partners Capitol Meridian Fund I 2022 $900 DC Thomas H. Lee Partners THL Automation Fund II 2024 $900 MA Aquiline Capital Partners Aquiline Financial Services Fund V 2024 $2,300 NY InTandem Capital Partners InTandem Capital Partners Fund III 2022 $715 NY EagleTree Capital EagleTree Partners VI 2022 $1,200 NY Charlesbank Capital Partners Charlesbank Technology Opportunities Fund II 2022 $1,275 MA Endicott Capital Endicott Capital II 2022 $250 NY Clarion Capital Partners Clarion Investors IV 2022 $677 NY Coalesce Capital Coalesce Capital Fund I 2023 $900 NY Brightstar Capital Partners Brightstar Capital Partners Fund III 2022 $1,260 NY Avista Healthcare Partners Avista Healthcare Partners III 2023 $1,500 NY Cortec Group Cortec Group Fund VIII 2023 $3,200 NY TJC The Resolute Fund VI 2023 $6,850 NY 3 Boomerang Capital 3 Boomerang Capital I 2023 $376 CT Riverarch Equity Partners Riverarch Equity Partners IV 2024 $1,000 PA MFG Partners MFG Partners Fund I 2024 $299 NY Cove Hill Partners Cove Hill Partners Fund III 2024 $1,900 MA Kinderhook Industries Kinderhook Capital Fund VIII 2024 $2,750 NY CCMP Growth Advisors CCMP Capital Investors IV 2022 $500 NY Plutus Capital Plutus Capital 2022 $500* MA Providence Equity Partners Providence Equity Partners IX 2023 $3,704 RI Axial Reade Capital Axial Reade Capital Fund II 2022 $350 NY Halifax Group Halifax Capital Partners V 2022 $445* DC Lovell Minnick Partners Lovell Minnick Equity Partners VI 2022 $1,100 PA Lee Equity Partners Lee Equity Partners Fund IV 2023 $1,300 NY AEA Investors AEA Fund VIII 2022 $3,385 NY KKR KKR Ascendant 2023 $4,600 NY SC Holdings SC2 2024 $300* NY Victor Capital Partners Victor Capital Partners Fund II 2022 $310 NY Saw Mill Capital Saw Mill Capital Partners III 2022 $435 NY OceanSound Partners OceanSound Partners Fund II 2022 $1,490 NY J.F. Lehman & Company JFL Equity Investors VI 2022 $2,230 NY Kohlberg & Company Kohlberg Investors X 2022 $4,300 NY New Mountain Capital New Mountain Partners VII 2024 $15,400 NY",65,real fund name; target size found; expected year found
Post- Two Roads Partners Two Roads Partners Fund I 2023 $400 NY Behrman Capital Behrman Capital VII 2023 $500 NY ZMC ZM,,"buyout, growth","$7,800 M",7800.0,USD,,2025.0,Potential future fund,Evercore PFG - North America Buyout Market Map - H1 2026.pdf,12,"2024 2025 2026 Post- 2026 H2 H1 H2 H1 H2 H1 H2 Two Roads Partners Two Roads Partners Fund I 2023 $400 NY Behrman Capital Behrman Capital VII 2023 $500 NY ZMC ZMC IV 2023 $752 NY Amulet Capital Partners Amulet Capital Fund III 2023 $1,200 CT Graham Partners Graham Partners VI 2023 $1,800 PA Altaris Altaris Health Partners VI 2024 $3,500 NY Centerbridge Partners Centerbridge Capital Partners V 2024 $3,583 NY GHK Capital Partners GHK Fund II 2023 $870 CT Tailwind Capital Tailwind Capital Partners IV 2023 $1,800* NY TowerBrook TowerBrook Investors VI 2023 $4,101 NY Berkshire Partners Berkshire Partners Fund XI 2024 $7,800 MA Enlightenment Capital Enlightenment Capital Solutions Fund V 2024 $825 MD Renovus Capital Renovus Capital Partners IV Core Buyout 2024 $875 PA Mill Point Capital Mill Point Capital Partners III 2024 $1,700 NY Tenex Capital Management Tenex Capital Partners IV 2024 $1,900 NY Monomoy Capital Partners Monomoy Capital Partners V 2024 $2,250 CT Nautic Partners Nautic Partners XI 2024 $4,500 RI BHMS Investments BHMS Investments Fund III 2024 $300 CT Godspeed Capital Godspeed Capital Fund III 2024 $675 DC L Catterton L Catterton X 2022 $6,750 CT Certares Management Certares Holdings II 2022 $1,500 NY Searchlight Capital Partners Searchlight Capital IV 2023 $3,500 NY Madison River Capital Madison River Capital I 2023 $370 NY Good Springs Capital Good Springs Capital Fund I 2023 $570 NY One Rock Capital Partners One Rock Emerald Fund 2023 $615 NY Albion River Albion Platform Holdings 2023 $1,788 MD One Rock Capital Partners One Rock Capital Partners IV 2023 $2,850 NY BharCap Partners BharCap Partners II 2023 $652 CT Olympus Partners Olympus Growth Fund VIII 2025 $3,482 CT Southfield Southfield Capital IV 2024 $560 CT Hildred Hildred Equity Partners III 2025 $810 NY Thomas H. Lee Partners Thomas H. Lee Equity Fund X 2024 $3,000 MA Morgan Stanley Investment Management North Haven Capital Partners VIII 2024 $3,200 NY Incline Equity Partners Incline Ascent Fund II 2025 $500 PA New State Capital Partners New State Capital Partners Fund IV 2025 $700 NY Rotunda Capital Partners Rotunda Capital Partners Fund IV 2025 $735 MD Niobrara Capital Niobrara Founders Fund 2024 $815 NY Garnett Station Partners GSP 5.0 Fund 2024 $1,200 NY Recognize Recognize Partners II 2025 $1,700 NY Siris Siris Partners V 2025 $250 NY Blackstone Blackstone Capital Partners IX 2022 $28,000 NY Brown Brothers Harriman BBH Capital Partners VII 2024 $1,070 NY",65,real fund name; target size found; expected year found
